paper_id,paper_title,source_type,stress_type,detected_text,near_temp,near_time,near_rh,near_lux,near_uv,raw_text_snippet
Paper-4,Paper-4,TEXT,thermal,70°C,70°C,7 day,,,, interest/arousal disorder of hydrolysis was performed for 7 days at room temperature any severity.9 It is able to exert its actions by acting as and 70°C. The reaction mixtures were topped up with an agonist at postsynaptic receptor and antagonist at diluents until 5 mL before subjected to HPLC analysis. 5-hydroxytryptamine 2 (5-HT ) receptor. Flibanserin A 2A could regulate the dopamine and nore
Paper-4,Paper-4,TEXT,thermal,70°C,70°C,7 day,,,,"nserin was able to cause a gradual hydrolysis was performed for 7 days at room temperature reduction in the level of serotonin,10 and inhibit the and 70°C. The reaction mixtures were topped up with postsynaptic 5-HT receptors in the prefrontal cortex, diluents until 5 mL before the HPLC analysis. 2A which could result in the reduction of serotonin.11 Flibanserin had also been used as the treatment"
Paper-4,Paper-4,TEXT,thermal,50°C,50°C,5 day,,,,"ss, 1 mg/mL flibanserin solution. The reaction mixtures limit of detection (LOD) and limit of quantification were then placed at room temperature and 50°C for (LOQ). 5 days. The reaction mixtures were topped up with Linearity diluents until 5 mL before the HPLC analysis. Linearity was well-established by plotting peak Transition metal oxidation area against the corresponding concentrations of In b"
Paper-4,Paper-4,TEXT,thermal,70°C,70°C,7 day,,,," µL of 1 mg/mL flibanserin solution. The reaction regression equation and correlation coefficient. Seven mixtures were placed at room temperature and 70°C concentrations and triplicates for each concentration for 7 days. The reaction mixtures were topped up with were evaluated. diluents until 5 mL before the HPLC analysis. Accuracy, precision and repeatability Instrumentation Accuracy of the metho"
Paper-4,Paper-4,TEXT,thermal,25°C,25°C,,,,,"aphic separation was performed on Luna C- (4.6 mm x 250 mm, 5 µm, Phenomenex, California, The precision of the method was determined from 18 USA) and 25°C was maintained in the column. The flibanserin standards of the highest, middle and lowest gradient elution of two pumps were set up with concentrations in the established linearity range. Three acetonitrile and ammonium acetate buffer separately"
Paper-4,Paper-4,TEXT,thermal,25°C,25°C,,,,," establish the intra-day and inter-day bulk drug under acidic, alkaline and oxidative conditions precision. The working standards used ranged from at 25°C. Drugs could be degraded at slower rate at 5 - 20 µg/mL and %RSD was calculated. The %RSD ambient temperature. Therefore, higher temperature was values for intra-day and inter-day precision values were used to accelerate the degradation of drugs"
Paper-4,Paper-4,TEXT,thermal,50°C,50°C,24 h,,,,"eir stability under certain stress conditions. Accelerated (Table 2), while inter-day ranged 0.92-1.61% (Table 3). degradation at higher temperature (50°C and 70°C) was Low %RSD in accuracy and precision studies indicated performed when no significant degradation was noticed that the method had promising accuracy, precision, at 25°C after 24 hr. reproducibility and repeatability. From our study, f"
Paper-4,Paper-4,TEXT,thermal,70°C,50°C,24 h,,,,"lity under certain stress conditions. Accelerated (Table 2), while inter-day ranged 0.92-1.61% (Table 3). degradation at higher temperature (50°C and 70°C) was Low %RSD in accuracy and precision studies indicated performed when no significant degradation was noticed that the method had promising accuracy, precision, at 25°C after 24 hr. reproducibility and repeatability. From our study, flibanseri"
Paper-4,Paper-4,TEXT,thermal,25°C,25°C,24 h,,,," accuracy and precision studies indicated performed when no significant degradation was noticed that the method had promising accuracy, precision, at 25°C after 24 hr. reproducibility and repeatability. From our study, flibanserin remained stable under acidic, alkaline, radical and transition metal oxidations Robustness at 25°C. Exception was significant degradation was Robustness of an analytical"
Paper-4,Paper-4,TEXT,thermal,25°C,25°C,,,,,"cibility and repeatability. From our study, flibanserin remained stable under acidic, alkaline, radical and transition metal oxidations Robustness at 25°C. Exception was significant degradation was Robustness of an analytical procedure measures the observed in H O oxidation. Reduction of flibanserin 2 2 estimation of capacity to remain unaffected by minor, concentration over time was noticed and o"
Paper-4,Paper-4,TEXT,thermal,25°C,25°C,2 H,,,,. Table 5: Proposed models of flibanserin degradation kinetics under HO and radical oxidation. 2 2 Reaction order Linear equation r2 HO oxidation (at 25°C) 2 2 Zero-order y = -0.7665x + 0.9721 9.2409 First-order y = -0.1254x + 0.9963 2.2515 Second-order y = 0.022x + 0.0982 0.9870 AIBN oxidation (at 50°C) Zero-order y = - 1.6677x + 0.9807 8.7776 First-order y = - 0.3214x + 0.9993 2.2363 Second-orde
Paper-4,Paper-4,TEXT,thermal,50°C,25°C,,,,,25°C) 2 2 Zero-order y = -0.7665x + 0.9721 9.2409 First-order y = -0.1254x + 0.9963 2.2515 Second-order y = 0.022x + 0.0982 0.9870 AIBN oxidation (at 50°C) Zero-order y = - 1.6677x + 0.9807 8.7776 First-order y = - 0.3214x + 0.9993 2.2363 Second-order y = 0.0698x + 0.0854 0.9734 FeCl oxidation (at 75°C) 3 Zero-order y = -0.8203x + 0.9468 9.8364 First-order y = 0.0236x + 0.0829 0.7860 Figure 1: Chr
Paper-4,Paper-4,TEXT,thermal,75°C,50°C,0 h,,,," 50°C) Zero-order y = - 1.6677x + 0.9807 8.7776 First-order y = - 0.3214x + 0.9993 2.2363 Second-order y = 0.0698x + 0.0854 0.9734 FeCl oxidation (at 75°C) 3 Zero-order y = -0.8203x + 0.9468 9.8364 First-order y = 0.0236x + 0.0829 0.7860 Figure 1: Chromatogram of H 2 O 2 degraded samples at (a) Second-order y = -0.1336x + 0.8732 0 hr, (b) 0.5 hr, (c) 1 hr, (d) 2 hr, (e) 4 hr, and (f) 8 hr. (Unk 1 "
Paper-4,Paper-4,PDFPLUMBER_TABLE,thermal,25°C,25°C,2 H,,,,Table 5: Proposed models of flibanserin degradation kinetics under HO and radical oxidation. 2 2 Reaction order Linear equation r2 HO oxidation (at 25°C) 2 2 Zero-order y = -0.7665x + 9.2409 0.9721 First-order y = -0.1254x + 2.2515 0.9963 Second-order y = 0.022x + 0.0982 0.9870 AIBN oxidation (at 50°C) Zero-order y = - 1.6677x + 8.7776 0.9807 First-order y = - 0.3214x + 2.2363 0.9993 Second-orde
Paper-4,Paper-4,PDFPLUMBER_TABLE,thermal,50°C,25°C,,,,,25°C) 2 2 Zero-order y = -0.7665x + 9.2409 0.9721 First-order y = -0.1254x + 2.2515 0.9963 Second-order y = 0.022x + 0.0982 0.9870 AIBN oxidation (at 50°C) Zero-order y = - 1.6677x + 8.7776 0.9807 First-order y = - 0.3214x + 2.2363 0.9993 Second-order y = 0.0698x + 0.0854 0.9734 FeCl oxidation (at 75°C) 3 Zero-order y = -0.8203x + 9.8364 0.9468 First-order y = 0.0236x + 0.0829 0.7860 Second-order 
Paper-4,Paper-4,PDFPLUMBER_TABLE,thermal,75°C,50°C,,,,, 50°C) Zero-order y = - 1.6677x + 8.7776 0.9807 First-order y = - 0.3214x + 2.2363 0.9993 Second-order y = 0.0698x + 0.0854 0.9734 FeCl oxidation (at 75°C) 3 Zero-order y = -0.8203x + 9.8364 0.9468 First-order y = 0.0236x + 0.0829 0.7860 Second-order y = -0.1336x + 2.3446 0.8732
Paper-4,Paper-4,TEXT,thermal,100°C,100°C,21 h,,,,"ffects.22,23 Ahmed et al.21 had also reported that flibanserin was Degradation kinetics aimed to predict the intrinsic degraded by 30% H O heating at 100°C, and yielded two stability of flibanserin in order to anticipate problems 2 2 N-oxide products. The amide bond in benzimidazole that may arise. Our degradation kinetics showed that the ring of flibanserin was hydrolysed and the cleavage had mod"
Paper-4,Paper-4,TEXT,thermal,70°C,70°C,,,,,"performed in acidic, alkaline, radical initiator and transition metal oxidations. Flibanserin remained stable under acidic and basic conditions up to 70°C. Significant degradation was noticed in oxidation by AIBN radical initiator and FeCl at higher temperatures. 3 Six degradation impurities were spotted in both treatments (Figure 4 and Figure 5). Degradation kinetics showed that the model that be"
Paper-4,Paper-4,TEXT,thermal,50°C,50°C,0 day,,,,"romatogram of AIBN degraded samples with thermal treatment at (a) 0 day, (b) 1 day, (c) 3 days, (d) 5 days, t = 7.8 hr, t = 3.8 hr, and t = 2 days at 50°C. 90 95 1/2 and (e) 7 days. (Unk 1 represents Unknown 1; Unk 2 represents The degradation kinetics of FeCl was best fitted to the Unknown 2; Unk 3 represents Unknown 3; Unk 4 represents 3 zero-order kinetic, as the R2 value (R2 = 0.9468) for this"
Paper-4,Paper-4,TEXT,thermal,70°C,70°C,27.9 h,,,,"). The shelf life and half- life determined under the transition metal oxidation condition were t = 27.9 hr, t = 14.0 hr, and t = 6 days 90 95 1/2 at 70°C. The physicochemical properties of pharmaceutical excipients could result in formulation instability that could potentially disrupt the quality and efficacy. Interaction between drug substances and excipients and their incompatibilities could be"
Paper-4,Paper-4,TEXT,thermal,50°C,50°C,,,,,"ch H O at room temperature conditions, and FeCl and 2 2 3 could be considered to include in the pharmaceutical AIBN at accelerated stress conditions (50°C and above). formulations is ethylenediaminetetraacetic acid (EDTA) Oxidation of flibanserin under H O had yielded two 2 2 which could bind to the peroxides present in the impurities with m/z 407.17. It was deduced that the formulation. Besides, "
Paper-4,Paper-4,CAMELOT_TABLE,acid_hydrolysis,1 M HCl,,7 day,,,,"ontrol and routine analysis of pharmaceutical products. Acid hydrolysis Flibanserin had been approved as the first drug by United In brief, 200 µL of 1 M HCl solution was added into State Food and Drug Administration (USFDA) for the 50 µL of 1 mg/mL flibanserin solution and the acid treatment of female sexual interest/arousal disorder of hydrolysis was performed for 7 days at room temperature any "
Paper-4,Paper-4,CAMELOT_TABLE,base_hydrolysis,1 M NaOH,,7 day,,,,"erin Base hydrolysis could regulate the dopamine and norepinephrine. It stimulates the postsynaptic 5-HT1A receptors, causing the In brief, 200 µL of 1 M NaOH solution was added into downstream release of dopamine and norepinephrine. It 50 µL of 1 mg/mL flibanserin solution and the base was reported that flibanserin was able to cause a gradual hydrolysis was performed for 7 days at room temperatur"
Paper-4,Paper-4,CAMELOT_TABLE,oxidation,3% H2O2,,11 H,,,,"ction of serotonin.11 H2O2 oxidation Flibanserin had also been used as the treatment of mental disorders such as Schizophrenia, depression, 200 µL of 3% H2O2 solution was added into 50 µL of anxiety as well as Parkinson’s disease.12 1 mg/mL flibanserin solution. The reaction mixtures were placed at room temperature up to 8 hr. Samples The objectives of this study were to optimize the stability wer"
Paper-4,Paper-4,CAMELOT_TABLE,thermal,70°C,70°C,7 day,,,, interest/arousal disorder of hydrolysis was performed for 7 days at room temperature any severity.9 It is able to exert its actions by acting as and 70°C. The reaction mixtures were topped up with an agonist at postsynaptic receptor and antagonist at diluents until 5 mL before subjected to HPLC analysis. 5-hydroxytryptamine 2A(5-HT2A) receptor. Flibanserin Base hydrolysis could regulate the dopam
Paper-4,Paper-4,CAMELOT_TABLE,thermal,70°C,70°C,7 day,,,,"nserin was able to cause a gradual hydrolysis was performed for 7 days at room temperature reduction in the level of serotonin,10 and inhibit the and 70°C. The reaction mixtures were topped up with postsynaptic 5-HT2A receptors in the prefrontal cortex, diluents until 5 mL before the HPLC analysis. which could result in the reduction of serotonin.11 H2O2 oxidation Flibanserin had also been used as"
Paper-4,Paper-4,CAMELOT_TABLE,thermal,50°C,50°C,5 day,,,,it of detection (LOD) and limit of quantification 1 mg/mL flibanserin solution. The reaction mixtures (LOQ). were then placed at room temperature and 50°C for 5 days. The reaction mixtures were topped up with Linearity diluents until 5 mL before the HPLC analysis. Linearity was well-established by plotting peak Transition metal oxidation area against the corresponding concentrations of flibanserin
Paper-4,Paper-4,CAMELOT_TABLE,thermal,70°C,70°C,7 day,,,,"0 µL of 1 mg/mL flibanserin solution. The reaction concentrations and triplicates for each concentration mixtures were placed at room temperature and 70°C were evaluated. for 7 days. The reaction mixtures were topped up with diluents until 5 mL before the HPLC analysis. Accuracy, precision and repeatability Instrumentation Accuracy of the method evaluate the closeness of RP-HPLC condition agreemen"
Paper-4,Paper-4,CAMELOT_TABLE,thermal,25°C,25°C,,,,," the method was determined from C-18 (4.6 mm x 250 mm, 5 µm, Phenomenex, California, flibanserin standards of the highest, middle and lowest USA) and 25°C was maintained in the column. The concentrations in the established linearity range. Three gradient elution of two pumps were set up with flibanserin concentrations (5, 10 and 20 µg/mL), acetonitrile and ammonium acetate buffer separately determ"
Paper-4,Paper-4,CAMELOT_TABLE,thermal,25°C,25°C,,,,," establish the intra-day and inter-day bulk drug under acidic, alkaline and oxidative conditions precision. The working standards used ranged from at 25°C. Drugs could be degraded at slower rate at 5 - 20 µg/mL and %RSD was calculated. The %RSD ambient temperature. Therefore, higher temperature was values for intra-day and inter-day precision values were used to accelerate the degradation of drugs"
Paper-4,Paper-4,CAMELOT_TABLE,thermal,50°C,50°C,24 h,,,,"eir stability under certain stress conditions. Accelerated (Table 2), while inter-day ranged 0.92-1.61% (Table 3). degradation at higher temperature (50°C and 70°C) was Low %RSD in accuracy and precision studies indicated performed when no significant degradation was noticed at 25°C after 24 hr. that the method had promising accuracy, precision, reproducibility and repeatability. From our study, f"
Paper-4,Paper-4,CAMELOT_TABLE,thermal,70°C,50°C,24 h,,,,"lity under certain stress conditions. Accelerated (Table 2), while inter-day ranged 0.92-1.61% (Table 3). degradation at higher temperature (50°C and 70°C) was Low %RSD in accuracy and precision studies indicated performed when no significant degradation was noticed at 25°C after 24 hr. that the method had promising accuracy, precision, reproducibility and repeatability. From our study, flibanseri"
Paper-4,Paper-4,CAMELOT_TABLE,thermal,25°C,50°C,24 h,,,," higher temperature (50°C and 70°C) was Low %RSD in accuracy and precision studies indicated performed when no significant degradation was noticed at 25°C after 24 hr. that the method had promising accuracy, precision, reproducibility and repeatability. From our study, flibanserin remained stable under acidic, alkaline, radical and transition metal oxidations Robustness at 25°C. Exception was sign"
Paper-4,Paper-4,CAMELOT_TABLE,thermal,25°C,25°C,,,,,"cibility and repeatability. From our study, flibanserin remained stable under acidic, alkaline, radical and transition metal oxidations Robustness at 25°C. Exception was significant degradation was Robustness of an analytical procedure measures the observed in H2O2 oxidation. Reduction of flibanserin estimation of capacity to remain unaffected by minor, concentration over time was noticed and one "
Paper-5,Paper-5,TEXT,acid_hydrolysis,1N HCl,,30 min,,,,"bout 48mg of From the test stock solution, 1 ml was taken in a Favipiravir API into a 100ml volumetric flask.Add 10 ml volumetric flask, adds 1 ml of 1N HCl, and about 80ml of diluent and sonicate to dissolve. heated at 600C for 30 min on a water bath. The Dilute to volume with the diluent and mix. flask was removed from the water bath and Transfer 5ml of above solution into a 50ml allowed to cool"
Paper-5,Paper-5,TEXT,acid_hydrolysis,1N HCl,,,,,, bath and volumetric flask dilute with diluent and mix. Filter allowed to cool at room temperature. Add 1 ml of the solution through a 0.45 µ filter. 1N HCl to neutralize the solution and diluted to volume with diluents and mix 10 ml solution were injected into the system and the chromatograms were recorded to assess the stability of sample [10]. 5.4.3 Peroxide (oxidation) degradation studies (3%v
Paper-5,Paper-5,TEXT,base_hydrolysis,1N NaOH,,,,,,"h and Transfer 5ml of above solution into a 50ml allowed to cool at room temperature. Add 1 ml of volumetric flask,dilute to volume with diluent, and 1N NaOH to neutralize the solution and diluted to mix. volume with diluents and mix 10 ml solution were injected into the system and the chromatograms 5.2 Preparation of Sample Solution for were recorded to assess the stability of the Assay sample [1"
Paper-5,Paper-5,TEXT,base_hydrolysis,1 N NaOH,,15 min,,,," into a 200ml From the test stock solution, 1 ml was taken in a volumetric flask. Add about 160ml of diluent and 10 ml volumetric flask, adds 1 ml of 1 N NaOH, sonicate for 15 min. Dilute to volume with diluent and heated at 700C for 1 h on a water bath. The and mix. Transfer 4ml of the solution into 250ml flask was removed from the water bath and volumetric flask dilute with diluent and mix. Filt"
Paper-6,Paper-6,TEXT,thermal,50°C,50°C,,,,,"cepts may be used decomposition studies on pharmaceutical to calculate the number of degradants substances and products. Temperature produced (15). (>50°C), humidity (75 percent relative ICH Q3A (impurities in new drug humidity), oxidation, photodegradation, substances): The ICH Q3A guidelines and a wide pH range (solution/suspension) give information on determining were among the factors consider"
Paper-6,Paper-6,CAMELOT_TABLE,thermal,50°C,50°C,,,,,"cepts may be used decomposition studies on pharmaceutical to calculate the number of degradants substances and products. Temperature produced (15). (>50°C), humidity (75 percent relative ICH Q3A (impurities in new drug humidity), oxidation, photodegradation, substances): The ICH Q3A guidelines and a wide pH range (solution/suspension) give information on determining were among the factors consider"
Paper-7,Paper-7,TEXT,thermal,30°C,30°C,80.0 min,,,,"atio as solvent B. The flow rate 1.0 mL/min was selected to achieve the separation of all the peaks and the column oven temperature was maintained at 30°C. Coelution of adapalene impurity D and the blank peak was observed at the retention time of about 80.0 minutes and adapalene peak tailing was observed. Good chromatography was achieved using the mixture of acidic water and acetonitrile (80:20, v"
Paper-7,Paper-7,TEXT,acid_hydrolysis,1 N HCl,,15 min,,,,"ng. Basic degradation was carried out by adding 0.5 mL of 1 N NaOH at room temperature for 15 minutes, then neutralizing the mixture by adding 0.5 mL 1 N HCl. The flask was made up to the volume with diluent and mixed well. The drug was found to be unstable under the above-mentioned degradation conditions. The major impurity in the study was found to be BA (5.7%) with 1.17% as the maximum unknown "
Paper-7,Paper-7,TEXT,base_hydrolysis,1 N NaOH,,15 min,,,,"etric flask, then 10 mL of diluent was added, and it was sonicated for 15 minutes with shaking. Basic degradation was carried out by adding 0.5 mL of 1 N NaOH at room temperature for 15 minutes, then neutralizing the mixture by adding 0.5 mL 1 N HCl. The flask was made up to the volume with diluent and mixed well. The drug was found to be unstable under the above-mentioned degradation conditions. "
Paper-7,Paper-7,TEXT,acid_hydrolysis,1 N HCl,60°C,15 min,,,,"metric flask, then 10 mL of diluent was added, and it was sonicated for 15 minutes with shaking. Acidic degradation was carried out by adding 1 mL of 1 N HCl at 60°C in a water bath, and after 10 minutes the flask was removed and the mixture was neutralized by adding 1 mL 1 N NaOH. The flask was made up to the volume with diluent and mixed well. The drug was found to be unstable under the above-me"
Paper-7,Paper-7,TEXT,base_hydrolysis,1 N NaOH,60°C,10 min,,,,"ried out by adding 1 mL of 1 N HCl at 60°C in a water bath, and after 10 minutes the flask was removed and the mixture was neutralized by adding 1 mL 1 N NaOH. The flask was made up to the volume with diluent and mixed well. The drug was found to be unstable under the above-mentioned degradation conditions. The major impurity in the study was found to be BA (11.4%) with 0.44% as the maximum unknow"
Paper-7,Paper-7,TEXT,oxidation,30% hydrogen peroxide,60°C,15 min,,,,"ric flask, then 10 mL of diluent was added, and it was sonicated for 15 minutes with shaking. Oxidative degradation was carried out by adding 1 mL of 30% hydrogen peroxide at 60°C in a water bath, and after 10 minutes the flask was removed, and the flask was made up to the volume with diluent and mixed well. The drug was found to be unstable under the above-mentioned degradation conditions. The ma"
Paper-7,Paper-7,TEXT,humidity,92% relative humidity,25°C,,92% relative humidity,,,adant at an RRT of about 0.93 and total impurities of about 2.13% (Figure 3). Humidity Degradation The gel sample and placebo samples were exposed to 92% relative humidity (RH) at 25°C. The major impurity in the study was found to be BA (0.95%) with no major unknown degradant observed (Figure 3). The percentage degradation for both components is presented in Table 3(a) and the peak purity results 
Paper-7,Paper-7,TEXT,photolysis,1.2 million lux,25°C,240 h,,1.2 million lux,,(Figure 3). Photolytic Degradation The gel sample and placebo samples were exposed to visible light for 240 h resulting in an overall illustration of 1.2 million lux h; and UV light for 250 h resulting in an overall illustration of 200 w h/m2 at 25°C. The major impurity in the study was found to be BA (1.6%) with 0.5% as the maximum unknown degradant at an RRT of about 0.93 and total impurities of
Paper-7,Paper-7,TEXT,thermal,60°C,60°C,15 min,,,,"k, then 10 mL of diluent was added, and it was sonicated for 15 minutes with shaking. Acidic degradation was carried out by adding 1 mL of 1 N HCl at 60°C in a water bath, and after 10 minutes the flask was removed and the mixture was neutralized by adding 1 mL 1 N NaOH. The flask was made up to the volume with diluent and mixed well. The drug was found to be unstable under the above-mentioned deg"
Paper-7,Paper-7,TEXT,thermal,60°C,60°C,15 min,,,,"diluent was added, and it was sonicated for 15 minutes with shaking. Oxidative degradation was carried out by adding 1 mL of 30% hydrogen peroxide at 60°C in a water bath, and after 10 minutes the flask was removed, and the flask was made up to the volume with diluent and mixed well. The drug was found to be unstable under the above-mentioned degradation conditions. The major impurity in the study"
Paper-7,Paper-7,TEXT,thermal,85°C,85°C,6 h,,,, about 0.78 and total impurities of about 8.94% (Figure 3). Thermal Degradation The formulation sample and placebo sample were exposed to dry heat at 85°C for 6 h. The major impurity in the study was found to be BA (2.13%) with 0.04% as the maximum unknown degradant at an RRT of about 0.78 and total impurities of about 2.24% (Figure 3). Photolytic Degradation The gel sample and placebo samples wer
Paper-7,Paper-7,TEXT,thermal,25°C,25°C,240 h,,1.2 million lux,,ght for 240 h resulting in an overall illustration of 1.2 million lux h; and UV light for 250 h resulting in an overall illustration of 200 w h/m2 at 25°C. The major impurity in the study was found to be BA (1.6%) with 0.5% as the maximum unknown degradant at an RRT of about 0.93 and total impurities of about 2.13% (Figure 3). Humidity Degradation The gel sample and placebo samples were exposed to
Paper-7,Paper-7,TEXT,thermal,25°C,25°C,,92% relative humidity,,,and total impurities of about 2.13% (Figure 3). Humidity Degradation The gel sample and placebo samples were exposed to 92% relative humidity (RH) at 25°C. The major impurity in the study was found to be BA (0.95%) with no major unknown degradant observed (Figure 3). The percentage degradation for both components is presented in Table 3(a) and the peak purity results are presented in Table 3b. Sci
Paper-7,Paper-7,CAMELOT_TABLE,thermal,30°C,30°C,80.0 min,,,,"atio as solvent B. The flow rate 1.0 mL/min was selected to achieve the separation of all the peaks and the column oven temperature was maintained at 30°C. Coelution of adapalene impurity D and the blank peak was observed at the retention time of about 80.0 minutes and adapalene peak tailing was observed. Good chromatography was achieved using the mixture of acidic water and acetonitrile (80:20, v"
Paper-8,Paper-8,TEXT,acid_hydrolysis,0.1 N HCl,,,,,,"pe II (paddle) apparatus (Labindia DS 8000). Each vessel con- bile phase composition (ethanol-to-aqueous formic acid ratio) and flow tained 900 mL of 0.1 N HCl (pH 1.2) maintained at 37 ± 0.5 ◦C, rate, were systematically varied within a defined design space. The representative of gastric conditions, with the paddle rotation speed set at objective was to optimize critical performance characteristi"
Paper-8,Paper-8,TEXT,base_hydrolysis,1 N NaOH,,1 h,,,,ydrolytic degradation was assessed by treating samples with 1 The Hansen Solubility Parameter–based evaluation was conducted using N HCl (acidic) and 1 N NaOH (alkaline) at 60 ◦C for 1 h. Oxidative and the Green Solvent Selection Tool (OPEG). The tool calculates the 3
Paper-8,Paper-8,CAMELOT_TABLE,acid_hydrolysis,0.1 N HCl,,,,,," II (paddle) apparatus (Labindia DS 8000). Each vessel con- bile phase composition (ethanol-to-aqueous formic acid ratio) and flow ◦ tained 900 mL of 0.1 N HCl (pH 1.2) maintained at 37 ± 0.5 C, rate, were systematically varied within a defined design space. The representative of gastric conditions, with the paddle rotation speed set at objective was to optimize critical performance characteristic"
Paper-8,Paper-8,CAMELOT_TABLE,base_hydrolysis,1 N NaOH,,1 h,,,, Hydrolytic degradation was assessed by treating samples with 1 ◦ the Green Solvent Selection Tool (OPEG). The tool calculates the N HCl (acidic) and 1 N NaOH (alkaline) at 60 C for 1 h. Oxidative and
Paper-9,Paper-9,TEXT,thermal,8°C,8°C,,,,,"J.EmanuelliandE.EvaSchermanSchapoval Microchemical Journal 157 (2020) 105084 degradations products formed under extreme conditions, to study the 2–8°Cprotectedfromlightanddilutedwithmobilephasesolutionfor oxidative and photolytic degradation kinetics and to identify the de- thetests. gradation products obtained by the oxidative route proposing a de- gradationpathway. 2.4. Validation 2. Experime"
Paper-9,Paper-9,TEXT,thermal,25°C,25°C,30 min,,,,"or sodium analyticalcolumn(250mm×4.6mm×5µm)(USA).Thesystemwas hydroxide (NaOH) 0.5 M (pH 13.62) was used for hydrolysis. After operatedisocraticallyat25°Cinthecolumnoven,usingamobile-phase 30 min for basic degradation and 24 h for acidic degradation, the composed by 10 µM monobasic potassium phosphate buffer and me- degraded sample solutions were then quantitatively transferred into thanol(45:55v/"
Paper-9,Paper-9,TEXT,thermal,60 °C,60 °C,24 h,,,,"or thermal degradation, the sample solution (1 mg/mL) was (50 × 2.1 mm, 1.8 µm), the mobile phase consisted of water con- exposed to a temperature of 60 °C for 24 h. Then, this solution was taining0.1%phosphoricacidandmethanol(90:10v/v)ataflowrate diluted with mobile phase for the final theoretical concentration of of0.3mL/min.Thedetectionwasdoneat230nm.Dataacquisition 100μg/mLandanalyzedbyHPLC. a"
Paper-9,Paper-9,TEXT,thermal,8°C,8°C,,,,,"standardsolutionof80μg/mLwaspreparedbyproperdilution Methodaccuracywasevaluatedbytherecoveryofknownamounts withamobilephasesolution.Bothwerestoredat2–8°Cprotectedfrom of the OMG reference standard added to the samples at the low, light. mediumandhighlevelsofthenominaldrugconcentration(80µg/mL). Thesolutionwaspreparedintriplicateandtheresultswereexpressed 2.3.2. Samplesolution asthepercentageofOMGr"
Paper-9,Paper-9,TEXT,thermal,26 °C,26 °C,,,,,"evolumewasthencompletedwith tionsonsomeparameterssuchastemperatureofthecolumn(24and methanol and filtered through a 0.45 µm membrane filter. The con- 26 °C), flow (0.7 and 0.9 mL/min) and percentage of organic solvent centrationof1mg/mLmethanolicstocksolutionobtainedwasstoredat (54 and 56%) in a Plackett-Burman design (N = 12). Two injections 2"
Paper-9,Paper-9,TEXT,thermal,25°C,25°C,4min,,,,"nditions selected were the analytical column about4min.Theblacksolutionwasusedtoexcludethepossibilityof ZORBAXEclipseC8(4.6×250mm–particlesize5–µm),at25°C, additionalhydrogenperoxidepeaks. using isocratic mobile phase consisted of methanol and monobasic Regarding thermal (Fig. 1e) and photolytic UV-A (Fig. 1f) de- phosphate buffer 10 µM (55:45) at pH 7.0, run at the flow rate of gradation,noadditi"
Paper-9,Paper-9,TEXT,oxidation,10% hydrogen peroxide,,,,,,"019). The m/z 321 product obtained from the oxidative degradation of [4] T.Biftu,Omarigliptin(MARIZEV®,MK-3102),SuccessfulDrugDiscovery3(2018) OMG in 10% hydrogen peroxide occurs due to breakage of the sulfo- 291–317,https://doi.org/10.1002/9783527808694.ch10. [5] D.J.Drucker,M.A.Nauck,Theincretinsystem:glucagon-likepeptide-1receptor namide bond. This group is very susceptible to this type of reac"
Paper-9,Paper-9,TEXT,thermal,25°C,25°C,,,,,"gent.TheN-oxidationofaminesisveryfavorablein weeklydipeptidylpeptidase-4(DPP-4)inhibitor,aftersingleandmultipledosesin thepresenceofhydrogenperoxideat25°C[29],duetothedirectin- healthysubjects,J.Clin.Pharmacol.56(12)(2016)1528–1537,https://doi.org/ teractionofthesecompoundscausingthetransferofelectronfromthe 10.1002/jcph.773. [10] M.F.Li,X.X.Hu,A.Q.Ma,Ultra-highpressureliquidchromatography–tandemm"
Paper-9,Paper-9,CAMELOT_TABLE,thermal,8 °C,8 °C,,,,,"Emanuelli and E. Eva Scherman Schapoval Microchemical Journal 157 (2020) 105084 degradations products formed under extreme conditions, to study the 2–8 °C protected from light and diluted with mobile phase solution for oxidative and photolytic degradation kinetics and to identify the de- the tests. gradation products obtained by the oxidative route proposing a de- gradation pathway. 2.4. Validatio"
Paper-9,Paper-9,CAMELOT_TABLE,thermal,25 °C,25 °C,30 min,,,,"ical column (250 mm × 4.6 mm × 5 µm) (USA). The system was hydroxide (NaOH) 0.5 M (pH 13.62) was used for hydrolysis. After operated isocratically at 25 °C in the column oven, using a mobile-phase 30 min for basic degradation and 24 h for acidic degradation, the composed by 10 µM monobasic potassium phosphate buffer and me- degraded sample solutions were then quantitatively transferred into thanol"
Paper-9,Paper-9,CAMELOT_TABLE,thermal,60 °C,60 °C,24 h,,,,"or thermal degradation, the sample solution (1 mg/mL) was (50 × 2.1 mm, 1.8 µm), the mobile phase consisted of water con- exposed to a temperature of 60 °C for 24 h. Then, this solution was taining 0.1% phosphoric acid and methanol (90:10 v/v) at a flow rate diluted with mobile phase for the final theoretical concentration of of 0.3 mL/min. The detection was done at 230 nm. Data acquisition 100 μg"
